station_id,slope_max_temp,slope_min_temp,slope_total_precip_pct,missing_precip_freq,years_zero_reported_precip,municipality,lat,lon,region,sub-region,country,elevation
USW00023129,0.00771628308885191,0.02397876752756181,-0.006609717383829369,6.677350427350428e-05,0,Ontario,34.0,-118.0,Americas,Northern America,United States of America,9.0
USW00023129,0.00771628308885191,0.02397876752756181,-0.006609717383829369,6.677350427350428e-05,0,Santa Ana,34.0,-118.0,Americas,Northern America,United States of America,9.0
USW00023160,0.034468580486810216,0.047897080200120803,-0.010460572394638332,0.0,0,Tucson,32.0,-111.0,Americas,Northern America,United States of America,777.0
USW00023169,0.03308936542799751,0.10217068997580364,-0.004077168591146835,0.0,0,Las Vegas,36.0,-115.0,Americas,Northern America,United States of America,650.0
USW00023183,0.025594111996428193,0.03404143730635595,-0.01179799963116844,0.0,0,Phoenix,33.0,-112.0,Americas,Northern America,United States of America,337.0
USW00023185,0.04837160373945635,0.11442521047680085,-0.0009975547507173467,6.677350427350428e-05,0,Reno,39.0,-120.0,Americas,Northern America,United States of America,1344.0
USW00023188,0.0013394378712963263,0.004252206488572267,-0.00899568205083528,0.0,0,San Diego,33.0,-117.0,Americas,Northern America,United States of America,5.0
USW00023188,0.0013394378712963263,0.004252206488572267,-0.00899568205083528,0.0,0,Tijuana,33.0,-117.0,Americas,Latin America and the Caribbean,Mexico,5.0
USW00023233,0.0152523649539046,0.017594623710689438,-0.002709808185436273,0.0004013377926421405,0,San Jose,37.0,-122.0,Americas,Northern America,United States of America,23.0
USW00023271,0.024061293183547813,0.0045166326444593926,-0.006747557631225935,0.0,0,Marysville,39.0,-121.0,Americas,Northern America,United States of America,12.0
USW00023272,-0.020132735369182867,0.005672006057615709,-0.0028061224489795925,0.0001335826876836762,0,Oakland,38.0,-122.0,Americas,Northern America,United States of America,46.0
USW00023272,-0.020132735369182867,0.005672006057615709,-0.0028061224489795925,0.0001335826876836762,0,San Francisco,38.0,-122.0,Americas,Northern America,United States of America,46.0
USW00023272,-0.020132735369182867,0.005672006057615709,-0.0028061224489795925,0.0001335826876836762,0,Fairfield,38.0,-122.0,Americas,Northern America,United States of America,46.0
USW00024033,-0.0010942039361685435,0.011940816367516972,0.0023608418116195778,0.0,0,Billings,46.0,-109.0,Americas,Northern America,United States of America,1092.0
USW00024131,0.04193014196800088,0.07909375923472758,-0.0025884613086620623,0.0,0,Boise,44.0,-116.0,Americas,Northern America,United States of America,858.0
USW00024157,0.016596715782049902,0.04592073985800334,-0.0004771840922075663,0.0,0,Spokane,48.0,-118.0,Americas,Northern America,United States of America,717.0
USW00024229,0.0125137835276847,0.023689649515275406,-0.0002170645776059989,0.0,0,Portland,46.0,-123.0,Americas,Northern America,United States of America,6.0
USW00024233,0.024900031637703553,0.030771350168347606,0.004464996015167382,0.00020032051282051281,0,Tacoma,47.0,-122.0,Americas,Northern America,United States of America,113.0
USW00026411,0.01851556233344895,0.007855225033274382,0.007888649862930247,0.0,0,Fairbanks,65.0,-148.0,Americas,Northern America,United States of America,132.0
USW00026451,0.03319414360804924,0.039949240916810035,0.00047912617832798846,0.0,0,Anchorage,61.0,-150.0,Americas,Northern America,United States of America,37.0
USW00093037,0.05465533290923687,0.02295530424490349,-0.006863141606147464,0.0,0,Colorado Springs,39.0,-105.0,Americas,Northern America,United States of America,1884.0
USW00093730,0.03340584888027834,0.06168049988093489,0.009955967031021088,0.0,0,Dover,39.0,-75.0,Americas,Northern America,United States of America,18.0
USW00093805,0.028211284323500115,0.05314271415223424,-0.002020125118145474,0.00020034726859890478,0,Tallahassee,30.0,-84.0,Americas,Northern America,United States of America,19.0
USW00093814,0.02679373938617617,0.03724430280073237,0.005764300524661832,0.0,0,Cincinnati / Covington,39.0,-85.0,Americas,Northern America,United States of America,265.0
USW00093815,0.02634325772569031,0.03525136421922772,0.0007839863253595651,0.0,0,Dayton,40.0,-84.0,Americas,Northern America,United States of America,305.0
USW00093819,0.020223469907535926,0.0419581404228916,0.0036952239560159475,0.0,0,Indianapolis,40.0,-86.0,Americas,Northern America,United States of America,241.0
USW00093820,0.029828845761108617,0.023679881472068634,0.008892360280432573,0.0,0,Lexington,38.0,-85.0,Americas,Northern America,United States of America,299.0
USW00093821,0.03841894850424651,0.05506306827212105,0.007734441985965061,0.0005343664417874558,0,Louisville,38.0,-86.0,Americas,Northern America,United States of America,149.0
USW00093986,0.03656524212451776,0.020467570182728878,0.0005989883336135714,0.039975853511301895,1,Altus,35.0,-99.0,Americas,Northern America,United States of America,474.0
USW00094822,0.025742201749436987,0.038927400468384096,0.0033714489619441545,0.0,0,Chicago/Rockford,42.0,-89.0,Americas,Northern America,United States of America,222.0
USW00094823,0.023727693267115695,0.03844267381110185,0.004080772697626359,0.0,0,Pittsburgh,40.0,-80.0,Americas,Northern America,United States of America,367.0
USW00094830,0.03405955452130948,0.04393157309809289,0.0034783589252759283,0.0,0,Toledo,42.0,-84.0,Americas,Northern America,United States of America,204.0
USW00094846,0.018080316731754885,0.0571674093571965,0.0028628835341249765,6.677350427350428e-05,0,Chicago,42.0,-88.0,Americas,Northern America,United States of America,201.0
USW00094847,0.02963947623820656,0.05041973999702144,0.0021283117071166234,0.0,0,Detroit,42.0,-83.0,Americas,Northern America,United States of America,192.0
USW00094931,0.019936932546568642,-0.02353089280873324,-0.005711859211769817,0.015112002674690738,0,Hibbing,47.0,-93.0,Americas,Northern America,United States of America,412.0
